TJ;CustomerDaoImpl.getCustomerByEmail(..);Y;601ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;7ms
TS;MovieController.searchMovie(..);Y;7ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;18ms
TS;MovieController.searchMovie(..);Y;18ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;0ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;0ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;0ms
TJ;MovieDaoImpl.searchMovie(..);Y;5ms
TS;MovieController.searchMovie(..);Y;6ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;0ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;13ms
TS;MovieController.searchMovie(..);Y;13ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;0ms
TJ;MovieDaoImpl.searchMovie(..);Y;6ms
TS;MovieController.searchMovie(..);Y;6ms
TJ;MovieDaoImpl.searchMovie(..);Y;4ms
TS;MovieController.searchMovie(..);Y;4ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;5ms
TS;MovieController.searchMovie(..);Y;5ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;0ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;4ms
TS;MovieController.searchMovie(..);Y;4ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;4ms
TS;MovieController.searchMovie(..);Y;4ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;0ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;0ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;0ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;0ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;0ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;0ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;0ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;0ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;0ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;0ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;0ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;5ms
TS;MovieController.searchMovie(..);Y;5ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;14ms
TS;MovieController.searchMovie(..);Y;14ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;4ms
TS;MovieController.searchMovie(..);Y;4ms
TJ;MovieDaoImpl.searchMovie(..);Y;7ms
TS;MovieController.searchMovie(..);Y;8ms
TJ;MovieDaoImpl.searchMovie(..);Y;4ms
TS;MovieController.searchMovie(..);Y;4ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;0ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;0ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;0ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;19ms
TS;MovieController.searchMovie(..);Y;19ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;0ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;0ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;19ms
TS;MovieController.searchMovie(..);Y;19ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;18ms
TS;MovieController.searchMovie(..);Y;18ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;0ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;4ms
TS;MovieController.searchMovie(..);Y;4ms
TJ;MovieDaoImpl.searchMovie(..);Y;5ms
TS;MovieController.searchMovie(..);Y;5ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;0ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;0ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;0ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;0ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;13ms
TS;MovieController.searchMovie(..);Y;13ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;4ms
TS;MovieController.searchMovie(..);Y;4ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;20ms
TS;MovieController.searchMovie(..);Y;20ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;4ms
TS;MovieController.searchMovie(..);Y;4ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;4ms
TS;MovieController.searchMovie(..);Y;4ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;17ms
TS;MovieController.searchMovie(..);Y;17ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;0ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;0ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;4ms
TS;MovieController.searchMovie(..);Y;4ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;4ms
TS;MovieController.searchMovie(..);Y;4ms
TJ;MovieDaoImpl.searchMovie(..);Y;4ms
TS;MovieController.searchMovie(..);Y;4ms
TJ;MovieDaoImpl.searchMovie(..);Y;5ms
TS;MovieController.searchMovie(..);Y;6ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;4ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;2ms
TS;MovieController.searchMovie(..);Y;2ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;3ms
TS;MovieController.searchMovie(..);Y;3ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;0ms
TS;MovieController.searchMovie(..);Y;0ms
TJ;MovieDaoImpl.searchMovie(..);Y;1ms
TS;MovieController.searchMovie(..);Y;1ms
TJ;MovieDaoImpl.searchMovie(..);Y;18ms
